Rk,Gtm,Date,IP,H,R,ER,UER,BB,SO,HR,HBP,ERA
60,60,Jun 12,9,12,4,4,0,1,9,1,0,2.85
61,61,Jun 14,9,7,0,0,0,2,11,0,0,2.81
62,62,Jun 15,9,7,3,3,0,3,8,0,1,2.81
63,63,Jun 16,9,3,1,1,0,2,9,1,0,2.78
64,64,Jun 17,9,5,3,3,0,3,6,1,1,2.79
65,65,Jun 18,9,5,0,0,0,3,12,0,0,2.74
66,66,Jun 19,8,7,10,10,0,8,11,4,0,2.86
67,67,Jun 20,9,3,2,2,0,5,14,0,0,2.84
68,68,Jun 21,8,8,5,5,0,0,5,4,1,2.88
69,69,Jun 22,9,10,4,4,0,3,5,2,0,2.9
70,70,Jun 23,9,11,6,6,0,2,5,2,1,2.94
71,71,Jun 24,9,5,3,3,0,3,10,1,1,2.94
72,72,Jun 25,9,8,3,3,0,5,10,2,0,2.94
73,73,Jun 26,10,6,3,3,0,5,14,1,0,2.94
74,74,Jun 27,9,6,5,5,0,2,10,0,1,2.97
75,75,Jun 28,9,6,1,0,1,3,7,0,0,2.93
76,76,Jun 29,9,9,3,3,0,2,10,0,1,2.93
77,77,Jun 30,8,3,2,2,0,3,7,0,0,2.92
78,78,Jul 2,9,5,4,4,0,7,8,2,0,2.93
79,79,Jul 2,9,7,1,1,0,1,10,1,1,2.91
80,80,Jul 3,8,7,2,2,0,3,9,1,0,2.9
81,81,Jul 5,8,9,5,5,0,0,6,2,0,2.93
82,82,Jul 6,9,4,0,0,0,1,7,0,0,2.9
83,83,Jul 7,9,5,5,5,0,4,11,2,0,2.92
84,84,Jul 8,9,13,5,5,0,3,14,2,1,2.95
85,85,Jul 9,9.2,10,6,5,1,2,7,1,0,2.97
86,86,Jul 10,8,11,11,9,2,4,7,3,0,3.04
87,87,Jul 12,9,7,4,4,0,2,13,0,2,3.05
88,88,Jul 13,10,10,6,6,0,5,11,3,0,3.08
89,89,Jul 14,10,11,7,6,1,1,7,0,2,3.11
90,90,Jul 15,11,9,5,4,1,2,11,3,0,3.11
91,91,Jul 16,9,3,1,1,0,1,6,1,0,3.09
92,92,Jul 17,9,6,2,2,0,0,16,1,0,3.08
93,93,Jul 21,8.2,10,3,3,0,2,10,0,0,3.08
94,94,Jul 21,8,7,7,7,0,1,5,3,2,3.13
95,95,Jul 22,9,9,6,6,0,5,9,1,0,3.16
96,96,Jul 23,8,10,6,5,1,4,8,1,0,3.18
97,97,Jul 24,9,8,0,0,0,2,10,0,0,3.15
98,98,Jul 26,8,10,6,5,1,2,9,2,0,3.17
99,99,Jul 27,8.1,9,3,3,0,4,9,1,0,3.17
100,100,Jul 28,9,4,0,0,0,4,12,0,0,3.14
101,101,Jul 29,9,9,5,5,0,1,13,1,0,3.16
102,102,Jul 30,9,7,2,2,0,3,12,0,0,3.14
103,103,Jul 31,9,9,8,8,0,6,9,2,1,3.19
104,104,Aug 1,9,7,2,2,0,3,3,1,0,3.18
105,105,Aug 2,9,8,8,7,1,4,8,3,0,3.22
106,106,Aug 3,9,10,7,7,0,1,9,4,0,3.25
107,107,Aug 5,8,5,4,4,0,6,9,0,0,3.26
108,108,Aug 6,8,5,1,1,0,2,5,0,0,3.24
